#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\Android\Android Studio\jbr\bin\server;D:\Android\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;D:\Android\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Programming\Java\jdk-22
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;C:\kotlinc\bin;D:\Programming\Git\cmd;D:\Programming\Python\Python311;D:\Programming\Python;D:\Programming\Python\Python311\Scripts;D:\Programming\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\Programming\Python311\Scripts\;D:\Programming\Python311\;C:\Users\agnid\AppData\Local\Microsoft\WindowsApps;D:\Programming\Python\Launcher;C:\Users\agnid\AppData\Roaming\npm;D:\Programming\Microsoft VS Code\bin;D:\Android\Sdk;D:\Android\Sdk\platform-tools;D:\Android\Sdk\emulator;D:\Android\Sdk\tools;D:\Android\Sdk\tools\bin;D:\Softwares\flutter\bin;C:\Users\agnid\AppData\Local\Pub\Cache\bin;D:\Softwares\xampp\php;C:\Users\agnid\AppData\Local\ComposerSetup\bin;C:\Users\agnid\AppData\Roaming\Composer\vendor\bin
USERNAME=agnid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\agnid\AppData\Local\Temp
TEMP=C:\Users\agnid\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 294

JNI global refs memory usage: 843, weak refs: 5961

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13065K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 9396K
Loader bootstrap                                                                       : 4170K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1937K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 994K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 249K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 104K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 42495B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28747B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 15075B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 11860B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 233B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 3 times (x 145B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 110B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 145B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 74B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 74B)
