#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction           : loaded 3 times (x 91B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 3 times (x 75B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 3 times (x 76B)
Class [Lcom.google.protobuf.Descriptors$Descriptor;                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTaskKt                  : loaded 3 times (x 69B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 3 times (x 68B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 3 times (x 106B)
Class android.databinding.tool.store.LayoutInfoLog$addAll$1                           : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InaccessibleClassSnapshot        : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.bi0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.shaking.d1                                                 : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ah0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.az                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.PartialInProcessResourceProcessor    : loaded 3 times (x 75B)
Class [Lcom.android.aaptcompiler.android.ChunkType;                                   : loaded 3 times (x 67B)
Class [Lcom.android.aaptcompiler.AaptResourceType;                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 3 times (x 322B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator             : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 3 times (x 67B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSources_Decorated     : loaded 3 times (x 147B)
Class [Lcom.android.tools.r8.internal.i5;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.wi0                                               : loaded 3 times (x 70B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 3 times (x 89B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.dsl.BundleOptions                             : loaded 3 times (x 119B)
Class com.android.tools.r8.K                                                          : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.ag0                                               : loaded 3 times (x 69B)
Class androidx.databinding.BindingAdapter                                             : loaded 3 times (x 68B)
Class com.android.ide.common.symbols.SymbolIo$SymbolData                              : loaded 3 times (x 70B)
Class [Lcom.google.wireless.android.sdk.stats.GradleTaskExecution$TaskState;          : loaded 3 times (x 67B)
Class [Lcom.android.build.api.variant.impl.DirectoryEntry;                            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$signingConfigResolver$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated                : loaded 3 times (x 428B)
Class com.android.build.gradle.internal.api.AndroidSourceSetName$Companion            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$doTaskAction$1     : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 3 times (x 70B)
Class com.google.protobuf.Message$Builder                                             : loaded 3 times (x 68B)
Class com.android.build.api.dsl.CommonExtension                                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.AbstractKotlinBuildStatsService   : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 3 times (x 101B)
Class com.android.tools.r8.shaking.d4                                                 : loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.ArtifactTypeTypeAdapter                      : loaded 3 times (x 71B)
Class com.android.aapt.Resources$ValueOrBuilder                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params_Decorated        : loaded 3 times (x 132B)
Class com.android.build.gradle.internal.variant.VariantFactory                        : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Xe                                                : loaded 3 times (x 71B)
Class com.android.build.api.variant.GeneratesApkBuilder                               : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.ol;                                             : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.util.XmlFactory$1                                           : loaded 3 times (x 74B)
Class com.android.ide.common.symbols.Symbol$NormalSymbol                              : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction     : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 3 times (x 88B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt$WhenMappings: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory$Companion: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetHierarchy$SourceSetTree          : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.incremental.storage.IntExternalizer                        : loaded 3 times (x 73B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$Builder                 : loaded 3 times (x 304B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType$Companion                    : loaded 3 times (x 69B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.cB                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.BA                                                : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.jB$g;                                           : loaded 3 times (x 67B)
Class com.android.aapt.Resources$MacroBodyOrBuilder                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1$1$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.ApiObjectFactory                              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 3 times (x 88B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$packaging$2           : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sdkComponents$2       : loaded 3 times (x 77B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 3 times (x 101B)
Class com.android.tools.r8.internal.BB                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Aa                                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Good               : loaded 3 times (x 71B)
Class com.android.resources.NavigationState                                           : loaded 3 times (x 84B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask: loaded 3 times (x 330B)
Class com.android.builder.png.VectorDrawableRenderer                                  : loaded 3 times (x 77B)
Class com.google.android.gms.dependencies.Dependency                                  : loaded 3 times (x 70B)
Class [Ljavax.xml.bind.annotation.XmlElement;                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated: loaded 3 times (x 134B)
Class com.android.ide.common.build.CommonBuiltArtifactsTypeAdapter                    : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$1                             : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DaemonCrashedException                        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassFileWithContents            : loaded 3 times (x 70B)
Class com.android.aaptcompiler.TableExtractor$extractResource$parseBagMethod$10       : loaded 3 times (x 123B)
Class com.android.resources.Navigation                                                : loaded 3 times (x 84B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 3 times (x 163B)
Class org.jetbrains.kotlin.incremental.ProtoDifferenceUtilsKt                         : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ac                                                : loaded 3 times (x 108B)
Class [Lcom.android.tools.r8.internal.Ia;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.bd                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.S                                                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$2                             : loaded 3 times (x 76B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ShadersDslInfoImpl     : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$extraArtifact$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 3 times (x 72B)
Class [Lcom.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type;: loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.ProcessAndroidResources                          : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$2: loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 3 times (x 206B)
Class com.android.tools.r8.naming.Q                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ye                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Ad                                                : loaded 3 times (x 296B)
Class org.jetbrains.kotlin.incremental.classpathDiff.BasicClassInfo$Companion         : loaded 3 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.RuntimeMetaData               : loaded 3 times (x 69B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.internal.Ya0;                                            : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.B5                                                   : loaded 3 times (x 68B)
