#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 245366784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17736, tid=15156
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Oct 14 20:39:06 2024 India Standard Time elapsed time: 2339.528948 seconds (0d 0h 38m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000251ad27e6c0):  VMThread "VM Thread" [stack: 0x000000e981000000,0x000000e981100000] [id=15156]

Stack: [0x000000e981000000,0x000000e981100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000e980cff680): G1PauseRemark, mode: safepoint, requested by thread 0x000002519246aa60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.307 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 799744K, used 687708K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 203 young (207872K), 18 survivors (18432K)
 Metaspace       used 246523K, committed 247744K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.315 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 885760K, used 509167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 246523K, committed 247744K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.117 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.306 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2339.404 Thread 0x00000251b84a5530 DEOPT PACKING pc=0x000002519dcb5d58 sp=0x000000e98aef9380
Event: 2339.404 Thread 0x00000251b84a5530 DEOPT UNPACKING pc=0x000002519cd769a3 sp=0x000000e98aef92f0 mode 2
Event: 2339.404 Thread 0x00000251c4ab0d40 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000002519e4c7a40 relative=0x0000000000003540
Event: 2339.404 Thread 0x00000251c4ab0d40 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000002519e4c7a40 method=com.android.tools.r8.internal.Ii0.z()Z @ 1 c2
Event: 2339.404 Thread 0x00000251c4ab0d40 DEOPT PACKING pc=0x000002519e4c7a40 sp=0x000000e98b2f95b0
Event: 2339.405 Thread 0x00000251c4ab0d40 DEOPT UNPACKING pc=0x000002519cd769a3 sp=0x000000e98b2f9540 mode 2
Event: 2339.411 Thread 0x00000251c4ab0d40 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000002519e4c7a40 relative=0x0000000000003540
Event: 2339.411 Thread 0x00000251c4ab0d40 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000002519e4c7a40 method=com.android.tools.r8.internal.Ii0.z()Z @ 1 c2
Event: 2339.411 Thread 0x00000251c4ab0d40 DEOPT PACKING pc=0x000002519e4c7a40 sp=0x000000e98b2f95b0
Event: 2339.411 Thread 0x00000251c4ab0d40 DEOPT UNPACKING pc=0x000002519cd769a3 sp=0x000000e98b2f9540 mode 2
Event: 2339.426 Thread 0x00000251c3a35080 DEOPT PACKING pc=0x00000251997b398b sp=0x000000e9897f98b0
Event: 2339.426 Thread 0x00000251c3a35080 DEOPT UNPACKING pc=0x000002519cd77143 sp=0x000000e9897f9048 mode 0
Event: 2339.430 Thread 0x00000251c3a35080 DEOPT PACKING pc=0x00000251997b40ab sp=0x000000e9897f98e0
Event: 2339.430 Thread 0x00000251c3a35080 DEOPT UNPACKING pc=0x000002519cd77143 sp=0x000000e9897f9078 mode 0
Event: 2339.449 Thread 0x00000251c3a35080 DEOPT PACKING pc=0x00000251997b5acb sp=0x000000e9897f98e0
Event: 2339.449 Thread 0x00000251c3a35080 DEOPT UNPACKING pc=0x000002519cd77143 sp=0x000000e9897f9070 mode 0
Event: 2339.464 Thread 0x00000251c3a35080 DEOPT PACKING pc=0x00000251997b39ac sp=0x000000e9897f98e0
Event: 2339.464 Thread 0x00000251c3a35080 DEOPT UNPACKING pc=0x000002519cd77143 sp=0x000000e9897f9078 mode 0
Event: 2339.468 Thread 0x00000251c3a35080 DEOPT PACKING pc=0x00000251997b398b sp=0x000000e9897f98b0
Event: 2339.468 Thread 0x00000251c3a35080 DEOPT UNPACKING pc=0x000002519cd77143 sp=0x000000e9897f9048 mode 0

Classes unloaded (20 events):
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101e0c000 'java/lang/invoke/LambdaForm$DMH+0x0000000101e0c000'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101e0cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101e0cc00'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101e0d000 'java/lang/invoke/LambdaForm$DMH+0x0000000101e0d000'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101e0c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101e0c800'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd2c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd2c00'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd2800 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd2800'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd2400 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd2400'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd2000 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd2000'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd1c00'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd1400 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd1400'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd0c00'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd1800 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd1800'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd1000 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd1000'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd0800 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd0800'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101cd0400 'java/lang/invoke/LambdaForm$DMH+0x0000000101cd0400'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101ca1000 'java/lang/invoke/LambdaForm$DMH+0x0000000101ca1000'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101ca1400 'java/lang/invoke/LambdaForm$DMH+0x0000000101ca1400'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101ca0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101ca0c00'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101ca0800 'java/lang/invoke/LambdaForm$DMH+0x0000000101ca0800'
Event: 2339.470 Thread 0x00000251ad27e6c0 Unloading class 0x0000000101ca0400 'java/lang/invoke/LambdaForm$DMH+0x0000000101ca0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2338.916 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebe9580}> (0x00000000aebe9580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.947 Thread 0x00000251c307f320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abbd7d90}> (0x00000000abbd7d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.958 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa272608}> (0x00000000aa272608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.959 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9d81530}> (0x00000000a9d81530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.971 Thread 0x00000251c3a35080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7f04440}> (0x00000000a7f04440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.993 Thread 0x00000251c307f320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a56fbc90}> (0x00000000a56fbc90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2338.999 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4744e40}> (0x00000000a4744e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.009 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2d14080}> (0x00000000a2d14080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.010 Thread 0x00000251c4ab0d40 Implicit null exception at 0x000002519e3a18c9 to 0x000002519e3a1932
Event: 2339.023 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afc45400}> (0x00000000afc45400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.041 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0b576e8}> (0x00000000b0b576e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.051 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac23e3e8}> (0x00000000ac23e3e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.057 Thread 0x00000251c307f320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aad0f660}> (0x00000000aad0f660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.058 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaef8020}> (0x00000000aaef8020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.066 Thread 0x00000251c3a35080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a995c450}> (0x00000000a995c450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.067 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a99917d8}> (0x00000000a99917d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.086 Thread 0x00000251b31539c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8024d60}> (0x00000000a8024d60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.099 Thread 0x00000251c4ab0d40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a59946f8}> (0x00000000a59946f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.113 Thread 0x00000251c3080760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3ab9478}> (0x00000000a3ab9478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2339.146 Thread 0x00000251b31539c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae5376d0}> (0x00000000ae5376d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2338.507 Executing VM operation: G1CollectForAllocation done
Event: 2338.620 Executing VM operation: G1CollectForAllocation
Event: 2338.625 Executing VM operation: G1CollectForAllocation done
Event: 2338.752 Executing VM operation: G1CollectForAllocation
Event: 2338.757 Executing VM operation: G1CollectForAllocation done
Event: 2338.894 Executing VM operation: G1CollectForAllocation
Event: 2338.900 Executing VM operation: G1CollectForAllocation done
Event: 2339.011 Executing VM operation: G1CollectForAllocation
Event: 2339.016 Executing VM operation: G1CollectForAllocation done
Event: 2339.100 Executing VM operation: HandshakeAllThreads
Event: 2339.100 Executing VM operation: HandshakeAllThreads done
Event: 2339.119 Executing VM operation: G1CollectForAllocation
Event: 2339.127 Executing VM operation: G1CollectForAllocation done
Event: 2339.216 Executing VM operation: G1CollectForAllocation
Event: 2339.227 Executing VM operation: G1CollectForAllocation done
Event: 2339.307 Executing VM operation: G1CollectForAllocation
Event: 2339.315 Executing VM operation: G1CollectForAllocation done
Event: 2339.331 Executing VM operation: HandshakeAllThreads
Event: 2339.332 Executing VM operation: HandshakeAllThreads done
Event: 2339.469 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 2339.422 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c09090
Event: 2339.422 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c13b10
Event: 2339.423 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c18210
Event: 2339.423 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c1b990
Event: 2339.423 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c31a90
Event: 2339.423 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199c4a410
Event: 2339.424 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199cc4310
Event: 2339.424 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199cde210
Event: 2339.424 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199ced090
Event: 2339.425 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199d16810
Event: 2339.426 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199dd4990
Event: 2339.426 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199de4d90
Event: 2339.426 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199de9090
Event: 2339.426 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199dfb990
Event: 2339.427 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199e6d710
Event: 2339.428 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199e76610
Event: 2339.428 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199eaa990
Event: 2339.428 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199ed0490
Event: 2339.429 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199f43790
Event: 2339.429 Thread 0x00000251ad38b1b0 flushing nmethod 0x0000025199fab290


Dynamic libraries:
0x00007ff731750000 - 0x00007ff73175a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ff8f9f10000 - 0x00007ff8fa127000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f8cc0000 - 0x00007ff8f8d84000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f7670000 - 0x00007ff8f7a27000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f7490000 - 0x00007ff8f75a1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c4290000 - 0x00007ff8c42a7000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8f9380000 - 0x00007ff8f952f000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f7340000 - 0x00007ff8f7366000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8db5f0000 - 0x00007ff8db883000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff8f9540000 - 0x00007ff8f9569000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f7de0000 - 0x00007ff8f7e87000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f7370000 - 0x00007ff8f7488000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f7a30000 - 0x00007ff8f7aca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d4350000 - 0x00007ff8d436b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8f8c80000 - 0x00007ff8f8cb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8f20a0000 - 0x00007ff8f20ac000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8a4730000 - 0x00007ff8a47bd000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff895810000 - 0x00007ff896493000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8f7d20000 - 0x00007ff8f7dd2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f8f90000 - 0x00007ff8f9038000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f7310000 - 0x00007ff8f7338000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8f8d90000 - 0x00007ff8f8ea4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f69a0000 - 0x00007ff8f69ed000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8ef450000 - 0x00007ff8ef484000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8b12a0000 - 0x00007ff8b12a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d47f0000 - 0x00007ff8d47fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f8f00000 - 0x00007ff8f8f71000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f6950000 - 0x00007ff8f6963000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8f6230000 - 0x00007ff8f6248000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8f2410000 - 0x00007ff8f241a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8ee4d0000 - 0x00007ff8ee702000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8f8050000 - 0x00007ff8f83de000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f7c40000 - 0x00007ff8f7d17000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8d0f70000 - 0x00007ff8d0fa2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f7290000 - 0x00007ff8f730b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d4000000 - 0x00007ff8d400e000 	D:\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff8c48c0000 - 0x00007ff8c48e5000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ff8d6160000 - 0x00007ff8d6178000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8f9640000 - 0x00007ff8f9ea9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f5140000 - 0x00007ff8f5a3f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8f5000000 - 0x00007ff8f513f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8f84e0000 - 0x00007ff8f85d9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f9580000 - 0x00007ff8f95de000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f7150000 - 0x00007ff8f7177000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8ce4f0000 - 0x00007ff8ce509000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ff8f2ef0000 - 0x00007ff8f3026000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f6700000 - 0x00007ff8f6769000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8c47f0000 - 0x00007ff8c4806000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8f2400000 - 0x00007ff8f2410000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8d4370000 - 0x00007ff8d4397000 	D:\Android\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff899140000 - 0x00007ff899284000 	D:\Android\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff8dadf0000 - 0x00007ff8dadf9000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ff8d5c30000 - 0x00007ff8d5c3b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8f9530000 - 0x00007ff8f9538000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f6e10000 - 0x00007ff8f6e2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f6190000 - 0x00007ff8f61c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f67a0000 - 0x00007ff8f67c8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f6910000 - 0x00007ff8f691c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f5ce0000 - 0x00007ff8f5d0d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f91f0000 - 0x00007ff8f91f9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8f2cf0000 - 0x00007ff8f2d09000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8f2cd0000 - 0x00007ff8f2cef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f5d10000 - 0x00007ff8f5e12000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8e84d0000 - 0x00007ff8e84d9000 	D:\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff8c10f0000 - 0x00007ff8c10f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8f2630000 - 0x00007ff8f263a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8f22b0000 - 0x00007ff8f2333000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8c8c30000 - 0x00007ff8c8c47000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8d40b0000 - 0x00007ff8d40cb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8c8c10000 - 0x00007ff8c8c21000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8eff70000 - 0x00007ff8eff85000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8c8be0000 - 0x00007ff8c8c07000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8f6340000 - 0x00007ff8f6374000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8f2340000 - 0x00007ff8f23d7000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\Android\Android Studio\jbr\bin\server;D:\Android\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;D:\Android\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
